,compn,exp. pKa,pKa predicted by models:8-9,pKa predicted by models:8-2,pKa predicted by models:8-3,pKa predicted by models:8-8,pKa predicted by models:9-2,pKa predicted by models:8-5,pKa predicted by models:9-3,pKa predicted by models:9-9,pKa predicted by models:8-4,pKa predicted by models:9-8,pKa predicted by models:10-2,pKa predicted by models:8-7,pKa predicted by models:8-6,pKa predicted by models:9-5,pKa predicted by models:10-3,pKa predicted by models:10-9,pKa predicted by models:10-8,pKa predicted by models:9-4,pKa predicted by models:9-7,pKa predicted by models:10-5,pKa predicted by models:9-6,pKa predicted by models:10-4,pKa predicted by models:10-7,pKa predicted by models:8-0,pKa predicted by models:10-6,pKa predicted by models:9-0,pKa predicted by models:8-1,pKa predicted by models:10-0,pKa predicted by models:9-1,pKa predicted by models:10-1,consensus,std. dev.
0,sm11-1_neut->an,3.61,4.747301,3.8000474,3.942391,4.1425867,4.46805,3.954265,3.9287019,4.1195197,3.408535,3.9796991,4.1341324,4.129916,3.584262,4.335087,3.9134946,4.6997685,4.6087327,3.648878,4.4348955,3.8868809,3.940187,3.9322796,4.5600605,4.1022987,3.7560287,4.398391,3.2474532,4.4115386,3.6772904,3.7232747,4.039546669990786,0.3722792304308125
1,sm11-2_neut->an,2.91,3.7825837,3.367322,3.0183516,2.992712,3.4968224,3.3079648,3.3082504,4.3554964,2.9227505,2.9343405,3.7462564,3.8245425,3.1139479,3.4343007,2.802628,4.102982,2.809804,3.3826756,3.9759617,3.4872794,2.92029,3.6196232,4.446401,3.1268926,3.046657,3.4313107,4.1798773,3.062622,4.261732,4.0155287,3.457674423648465,0.4859036814012841
2,sm11-3_cation->neut,5.02,6.1670895,5.2165227,5.892941,6.562319,5.3590155,6.2836885,5.860948,6.4731197,5.727419,5.628302,5.1037107,5.9734282,5.183114,5.573217,5.754891,6.7843313,4.9846916,5.263226,5.3654766,5.0852118,5.9564533,5.762396,5.3473415,6.936767,5.635909,5.6095047,5.580723,6.4375057,5.560937,5.1169763,5.7163605234699855,0.523982874757615
3,sm11-4_cation->neut,6.1,5.532589,6.1452117,5.098621,5.8138504,5.6285334,5.7753315,5.194758,4.6599383,6.4428496,5.672299,6.141236,5.6740503,5.5188503,5.4915614,5.530495,5.7426505,5.525318,6.902071,6.2028437,6.180202,6.1165705,6.5924354,5.989588,7.3859105,5.957479,7.650157,5.956522,7.2267237,5.480969,5.4263487,5.959869787769933,0.6504073854058419
4,sm11-5_cation->neut,8.99,9.960838,9.294333,9.982395,10.027074,9.183546,9.305252,9.49055,9.49374,10.419347,9.5404625,9.414395,9.432288,9.752438,9.453187,9.883334,9.71928,9.062514,10.451158,9.43296,8.91484,10.147992,10.053876,9.394927,9.30128,10.15033,9.489463,9.61762,9.084363,9.690685,9.304361,9.594800956479965,0.3979397913265347
5,sm11-6_neut->an,4.24,4.7498183,4.460287,4.507374,4.1791935,4.538429,4.1406364,4.4349775,4.317352,4.167403,4.925756,4.6743965,4.2994847,4.0768814,4.803867,4.260041,4.629644,4.687749,5.1036506,4.7163916,4.7759466,4.545389,4.7203608,5.0076413,4.288682,4.3090625,4.245984,4.626089,4.48199,4.7314324,4.981864,4.536379806149391,0.2752444918187012
6,sm11-7_cation->neut,4.58,4.6262913,5.389905,5.1066065,4.8631816,5.516118,3.9730594,5.4600534,5.1593904,4.8265543,4.4010277,5.629893,4.757437,5.333971,4.7674828,4.9754353,5.1449776,4.2743893,4.8742437,5.0670295,4.495883,5.708958,4.8299313,5.2067833,4.232212,5.4245048,4.4607573,4.7474003,4.7709594,5.0280266,4.453384,4.905995056090815,0.4275029368538854
7,sm11-8_neut->an,8.5,9.245779,8.174348,8.735639,9.374175,8.175929,8.93342,8.64179,9.333694,8.682209,8.979525,8.465849,9.068449,8.0623665,8.601098,8.790114,8.999544,8.847656,8.839979,8.809892,7.987576,8.151211,9.275894,9.030206,8.767255,8.060653,8.862124,8.227276,8.524536,8.429354,7.910971,8.660919743199502,0.4108400413347605
8,sm11-9_neut->an,4.4,3.5535707,4.7828417,4.331721,5.9404044,4.24295,4.754173,4.2731338,3.5895152,4.583894,6.267588,4.3101234,4.4760237,3.9398537,4.698887,3.6013918,3.8483424,6.3099327,5.665109,5.3115315,4.940798,4.2727704,5.075748,4.4500403,4.3956504,4.3317327,4.324569,4.5683675,4.8909936,4.8189154,5.347803,4.6547862914300735,0.6963167657133043
9,sm11-10_neut->an,4.65,5.0911465,4.8548074,5.004192,5.4987164,4.7421007,5.2553053,5.234427,4.8957653,6.198457,5.5973306,4.657276,5.22874,5.0758142,5.7867646,4.7267213,5.297372,5.9721627,6.4376073,5.4054084,5.359823,5.143715,6.711523,5.48475,6.108415,4.2972755,6.308222,5.9071712,5.9757547,5.470233,5.1921835,5.405457432039323,0.5738990567437633
10,sm11-11_neut->an,3.73,5.0096583,4.86919,4.7148085,3.8645945,5.106291,4.5391326,4.54871,4.8011646,5.0060186,4.596124,4.735254,4.8831367,4.378713,4.7637916,4.392995,5.418091,4.4702506,5.1196737,5.0394998,4.416608,4.7119637,5.487956,4.640829,4.8038616,4.351913,4.916219,5.2149067,4.599988,4.953739,4.412712,4.725735279206307,0.3798663155537456
11,sm11-11_cation->neut,1.67,0.16292,1.5957043,1.5083852,1.3716717,1.3062463,1.6363447,1.4338899,0.5008426,1.6900725,1.5402493,1.181989,1.3039966,1.6841953,1.4231334,1.2874804,1.0880399,1.1130137,2.1600757,1.0823152,1.7778716,2.5473523,2.066104,1.2846236,3.0896473,1.9196668,2.5537114,1.1383085,2.7817824,0.8566594,0.95913744,1.5392074252713113,0.6190550308784804
12,sm11-12_cation->neut,1.98,1.989253,1.7195961,2.3193088,1.5631189,1.4191813,1.7913358,1.4838929,2.4742184,1.6823573,1.7604537,1.6030545,1.586323,1.9214966,2.2353842,2.6131208,2.1582685,1.291193,1.9263635,1.6802812,2.664575,2.4639335,2.6712792,1.8550928,2.7425737,1.906524,3.1335025,1.2997432,2.503193,1.1866789,0.90644884,1.9526369719351493,0.5177033755961427
